train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Original_2_ --frames 1500000 --seed 2 --Method Original

Namespace(Method='Original', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Original_2_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=2, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:53760

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0295 | D 6 | rR:μσmM 0.15 0.32 0.00 0.94 | F:μσmM 35.9 41.6 0.0 108.0 | H 1.945 | V 0.032 | pL -0.018 | vL 0.009 | ∇ 0.036
U 2 | F 004096 | FPS 0304 | D 13 | rR:μσmM 0.21 0.37 0.00 0.94 | F:μσmM 39.2 40.7 0.0 108.0 | H 1.945 | V 0.025 | pL -0.004 | vL 0.004 | ∇ 0.023
U 3 | F 006144 | FPS 0299 | D 20 | rR:μσmM 0.22 0.36 0.00 0.94 | F:μσmM 78.1 97.5 0.0 359.0 | H 1.945 | V 0.021 | pL 0.002 | vL 0.000 | ∇ 0.005
U 4 | F 008192 | FPS 0316 | D 27 | rR:μσmM 0.20 0.37 0.00 0.95 | F:μσmM 267.2 180.6 4.0 405.0 | H 1.945 | V 0.050 | pL -0.029 | vL 0.017 | ∇ 0.061
U 5 | F 010240 | FPS 0298 | D 33 | rR:μσmM 0.32 0.41 0.00 0.96 | F:μσmM 135.9 161.2 4.0 405.0 | H 1.944 | V 0.042 | pL -0.002 | vL 0.004 | ∇ 0.019
U 6 | F 012288 | FPS 0309 | D 40 | rR:μσmM 0.29 0.34 0.00 0.96 | F:μσmM 160.3 127.2 15.0 405.0 | H 1.942 | V 0.058 | pL -0.019 | vL 0.008 | ∇ 0.038
U 7 | F 014336 | FPS 0298 | D 47 | rR:μσmM 0.37 0.37 0.00 0.91 | F:μσmM 231.8 147.4 19.0 405.0 | H 1.936 | V 0.074 | pL -0.011 | vL 0.008 | ∇ 0.030
U 8 | F 016384 | FPS 0312 | D 53 | rR:μσmM 0.35 0.37 0.00 0.95 | F:μσmM 228.6 156.6 24.0 405.0 | H 1.931 | V 0.077 | pL 0.003 | vL 0.003 | ∇ 0.032
U 9 | F 018432 | FPS 0310 | D 60 | rR:μσmM 0.26 0.33 0.00 0.95 | F:μσmM 193.6 157.4 10.0 405.0 | H 1.929 | V 0.072 | pL -0.001 | vL 0.006 | ∇ 0.046
U 10 | F 020480 | FPS 0312 | D 67 | rR:μσmM 0.31 0.38 0.00 0.95 | F:μσmM 183.8 153.4 8.0 405.0 | H 1.934 | V 0.076 | pL -0.015 | vL 0.010 | ∇ 0.046
Status saved
