train.py --algo ppo --env MiniGrid-Empty-5x5-v0 --model MiniGrid-Empty-5x5-v0_Quantization_5_ --frames 1500000 --seed 5 --Method Quantization

Namespace(Method='Quantization', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Empty-5x5-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-Empty-5x5-v0_Quantization_5_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=5, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:54600

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
    (QuantizeFunctions): Quantize(
      (out_proj): Linear(in_features=8, out_features=8, bias=True)
      (embed): Embedding(96, 8)
    )
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0267 | D 7 | rR:μσmM 0.24 0.30 0.00 0.88 | F:μσmM 78.5 29.4 13.0 100.0 | H 1.944 | V -0.015 | pL -0.048 | vL 0.008 | ∇ 0.163
U 2 | F 004096 | FPS 0276 | D 15 | rR:μσmM 0.21 0.30 0.00 0.79 | F:μσmM 80.6 28.3 23.0 100.0 | H 1.943 | V 0.026 | pL -0.037 | vL 0.011 | ∇ 0.091
U 3 | F 006144 | FPS 0277 | D 22 | rR:μσmM 0.23 0.24 0.00 0.69 | F:μσmM 80.6 22.8 35.0 100.0 | H 1.940 | V 0.066 | pL -0.043 | vL 0.010 | ∇ 0.072
U 4 | F 008192 | FPS 0277 | D 29 | rR:μσmM 0.28 0.32 0.00 0.77 | F:μσmM 74.1 31.0 26.0 100.0 | H 1.935 | V 0.111 | pL -0.044 | vL 0.019 | ∇ 0.077
U 5 | F 010240 | FPS 0277 | D 37 | rR:μσmM 0.24 0.27 0.00 0.87 | F:μσmM 78.7 25.5 14.0 100.0 | H 1.929 | V 0.119 | pL -0.007 | vL 0.008 | ∇ 0.054
U 6 | F 012288 | FPS 0276 | D 44 | rR:μσmM 0.23 0.30 0.00 0.88 | F:μσmM 79.3 29.0 13.0 100.0 | H 1.925 | V 0.117 | pL 0.003 | vL 0.008 | ∇ 0.047
U 7 | F 014336 | FPS 0273 | D 52 | rR:μσmM 0.35 0.33 0.00 0.93 | F:μσmM 68.5 32.5 8.0 100.0 | H 1.915 | V 0.154 | pL -0.032 | vL 0.017 | ∇ 0.106
U 8 | F 016384 | FPS 0275 | D 59 | rR:μσmM 0.41 0.33 0.00 0.89 | F:μσmM 62.5 31.8 12.0 100.0 | H 1.898 | V 0.179 | pL -0.024 | vL 0.018 | ∇ 0.096
U 9 | F 018432 | FPS 0274 | D 67 | rR:μσmM 0.37 0.33 0.00 0.88 | F:μσmM 66.1 32.6 13.0 100.0 | H 1.888 | V 0.192 | pL -0.009 | vL 0.015 | ∇ 0.076
U 10 | F 020480 | FPS 0269 | D 74 | rR:μσmM 0.44 0.33 0.00 0.93 | F:μσmM 59.3 33.2 8.0 100.0 | H 1.855 | V 0.225 | pL -0.028 | vL 0.021 | ∇ 0.088
Status saved
U 11 | F 022528 | FPS 0265 | D 82 | rR:μσmM 0.52 0.31 0.00 0.95 | F:μσmM 51.9 31.5 5.0 100.0 | H 1.829 | V 0.247 | pL -0.039 | vL 0.023 | ∇ 0.154
U 12 | F 024576 | FPS 0271 | D 90 | rR:μσmM 0.49 0.34 0.00 0.89 | F:μσmM 54.0 33.4 12.0 100.0 | H 1.818 | V 0.290 | pL -0.040 | vL 0.025 | ∇ 0.145
U 13 | F 026624 | FPS 0272 | D 97 | rR:μσmM 0.48 0.32 0.00 0.93 | F:μσmM 55.5 32.6 8.0 100.0 | H 1.789 | V 0.292 | pL -0.010 | vL 0.018 | ∇ 0.152
U 14 | F 028672 | FPS 0274 | D 105 | rR:μσmM 0.47 0.29 0.00 0.87 | F:μσmM 56.6 28.6 14.0 100.0 | H 1.776 | V 0.314 | pL -0.011 | vL 0.017 | ∇ 0.147
