train.py --algo ppo --env MiniGrid-Empty-5x5-v0 --model MiniGrid-Empty-5x5-v0_Original_2_ --frames 1500000 --seed 2 --Method Original

Namespace(Method='Original', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Empty-5x5-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-Empty-5x5-v0_Original_2_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=2, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:53760

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0453 | D 4 | rR:μσmM 0.17 0.26 0.00 0.77 | F:μσmM 85.1 24.8 25.0 100.0 | H 1.945 | V 0.040 | pL -0.019 | vL 0.007 | ∇ 0.022
U 2 | F 004096 | FPS 0517 | D 8 | rR:μσmM 0.18 0.27 0.00 0.87 | F:μσmM 84.0 25.5 15.0 100.0 | H 1.945 | V 0.047 | pL -0.002 | vL 0.002 | ∇ 0.020
U 3 | F 006144 | FPS 0567 | D 12 | rR:μσmM 0.16 0.30 0.00 0.92 | F:μσmM 84.9 28.4 9.0 100.0 | H 1.943 | V 0.045 | pL -0.001 | vL 0.006 | ∇ 0.030
U 4 | F 008192 | FPS 0565 | D 15 | rR:μσmM 0.32 0.34 0.00 0.92 | F:μσmM 69.9 33.5 9.0 100.0 | H 1.931 | V 0.111 | pL -0.067 | vL 0.024 | ∇ 0.077
U 5 | F 010240 | FPS 0564 | D 19 | rR:μσmM 0.42 0.34 0.00 0.92 | F:μσmM 60.1 33.5 9.0 100.0 | H 1.923 | V 0.148 | pL -0.043 | vL 0.020 | ∇ 0.074
U 6 | F 012288 | FPS 0525 | D 23 | rR:μσmM 0.37 0.33 0.00 0.87 | F:μσmM 65.7 32.3 14.0 100.0 | H 1.894 | V 0.179 | pL -0.041 | vL 0.020 | ∇ 0.078
U 7 | F 014336 | FPS 0522 | D 27 | rR:μσmM 0.42 0.29 0.00 0.90 | F:μσmM 61.8 29.5 11.0 100.0 | H 1.854 | V 0.198 | pL -0.026 | vL 0.015 | ∇ 0.063
U 8 | F 016384 | FPS 0522 | D 31 | rR:μσmM 0.45 0.34 0.00 0.92 | F:μσmM 57.8 33.9 9.0 100.0 | H 1.787 | V 0.211 | pL -0.041 | vL 0.023 | ∇ 0.125
U 9 | F 018432 | FPS 0517 | D 35 | rR:μσmM 0.53 0.32 0.00 0.92 | F:μσmM 49.5 32.1 9.0 100.0 | H 1.795 | V 0.248 | pL -0.061 | vL 0.028 | ∇ 0.164
U 10 | F 020480 | FPS 0518 | D 39 | rR:μσmM 0.51 0.34 0.00 0.91 | F:μσmM 51.1 33.1 10.0 100.0 | H 1.789 | V 0.287 | pL -0.033 | vL 0.025 | ∇ 0.148
Status saved
