update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,342.50707406100014,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9445946359386046,0.03448076924541965,0.005978232311766381,4.5645811392584314e-05,0.03709236030362321,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,351.893180966932,11,0.03275000024586916,0.0871052100891342,0.0,0.287200003862381,244.375,15.08672843926078,198.0,250.0,1.9449919108301401,0.024067286324376862,0.0022477999276209935,0.0006761662798808743,0.03641928109736437,0.03275000024586916,0.0871052100891342,0.0,0.287200003862381
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,352.66660029313016,17,0.03275000024586916,0.0871052100891342,0.0,0.287200003862381,244.375,15.08672843926078,198.0,250.0,1.9454186037182808,0.027934544583937775,0.004897550599707756,1.2069190557184584e-05,0.017247196407366865,0.03275000024586916,0.0871052100891342,0.0,0.287200003862381
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,347.1593216382456,23,0.010525000281631947,0.0407631508095889,0.0,0.16840000450611115,248.8125,4.599167723621307,231.0,250.0,1.945427605882287,0.020371695534170915,0.005635293038115681,0.00014863015222725076,0.020935025811377708,0.010525000281631947,0.0407631508095889,0.0,0.16840000450611115
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,350.7242118975051,29,0.057950002141296864,0.18547317910928487,0.0,0.7588000297546387,237.375,44.229338396589206,67.0,250.0,1.9453119337558746,0.01524034205552501,-0.0043022971328052035,0.003116733371503718,0.03233537885964617,0.057950002141296864,0.18547317910928487,0.0,0.7588000297546387
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
